X,y
1.2491781441149035,2.30506216376805
-0.013775568923246124,3.226838167395723
-1.2241771457218094,7.5139383617507995
-1.8051979549793022,10.587482172732242
-0.6848288131183667,4.130889070052756
0.21586827488435611,2.0639154990970807
-0.1520884559397557,4.080558698897554
0.007193361757343935,4.023409855036572
0.48732096477393466,2.958333702410826
0.6961677999149635,4.086544582414242
-0.8723168919529968,6.245181753726474
-0.4765948058000629,5.8937810808085125
0.4537384833564282,3.005643878267544
-1.3643549366495842,9.884401495521832
0.25212827099351637,3.3256227708840753
-0.3371872347184053,5.98779192624516
-1.613955494197691,8.055349904867025
-0.5496176168983611,6.013028632327859
0.386260617549632,3.651597387184327
-0.3275931987254181,1.7632755585450908
-0.8550922211065489,7.747247949880975
0.15482133305028006,5.542358430253389
-0.24885407411635693,4.23353892701721
0.9083957763455162,2.253213541697697
2.3944621026559254,-3.0492859909650982
-1.1295358018186188,8.08807732202122
-0.7859413625660101,6.882506406557671
-0.007746012444624793,6.547869491267244
2.404901819586558,-4.608441705392471
0.5510205306986048,2.199424204416966
2.1000613128335384,-4.271256079978992
0.8059372135485495,2.3388861897098305
-0.21874159784622058,6.263812959828702
-1.0219885137904805,6.592039569166809
-0.07347894374873591,4.422111607493205
-0.264140889290539,5.784387442705058
-0.5553010441768366,7.020652851259475
-1.6383845045750305,9.795817410741215
0.7003670066434139,1.26136736948064
-0.9267413007409968,7.832967550341634
-0.016623444920733154,4.322053210949987
-0.6348541510824496,6.176070930413605
0.2715086568355476,2.26032699103221
-0.06643216053944752,6.20899472711163
1.0472781299526892,1.1852040929682552
-1.0052830896460823,8.408682451241875
0.20969957951383822,3.5767233167616634
0.0760393771600452,3.120584364650501
0.4933127504820554,4.36417967249637
-2.0355227250395407,10.904988566595563
0.06355279357773586,4.1560428520182136
-1.4514876591788732,8.949007195454515
-0.8197023633115081,6.55554111202047
0.28090516556800943,4.446246333951811
-0.0007025620721656842,3.9584366803905318
-0.0008150294928202128,4.43874879121665
-0.11671036098027555,4.843005532344861
-1.9134743677792545,11.118666693605435
0.8294959487768401,0.00859957073551687
-2.592237265431788,12.407112045637296
0.7199225455432767,2.4143006128309783
0.7969122016698503,1.39537527127954
0.019408486985683166,4.681092853308207
-0.4771415016995801,5.7663105426030965
1.9620563550940713,-2.185184493660306
0.1531232713181437,4.371744451951985
0.7832591259710543,3.7172694126023194
-0.5736375313594448,5.659729323962673
0.0903896736466219,4.41239200969668
1.3611433328588007,-2.514991117532417
-0.6163510394356269,5.932831689076905
-0.40339151237515264,6.276843180754513
0.2640140360993555,4.66484277236257
-0.16646562415521576,5.024765611232431
1.046146684951758,0.756852987383611
0.5112955369810377,3.049067885940656
-0.07257091034895238,5.833082452692905
-0.14114151355163657,3.3676507848373145
0.9251377920250314,0.14790946314042952
-1.2241785596721484,9.650898517000213
-0.290620162972095,5.643130164775199
-0.5506388096262935,5.482276731941453
-1.1755398914242017,9.005766077677245
0.6827847318327144,2.796145862712384
-1.0838777476616661,7.551545370912839
-0.16953141790820117,3.9902614002297487
-0.9044938097177281,8.087692920115588
0.3809261788583488,4.706480401729711
-0.5847276221482461,4.9837791998736485
-0.76263212780192,6.606431966125547
1.0268025307449513,0.8357450213217873
-0.4524232869885536,5.222460373082805
0.5239216477008317,2.0729528932751915
-1.5322116453789352,9.740203117704993
2.3953448753658497,-4.719100822282981
-0.4718882114338704,6.621721947813841
0.59338589438152,1.8687807904129738
0.01976657546216083,4.354172246754833
0.06540000787504038,4.924016872814735
-1.6996423885016434,10.749712341201024
-0.10985275610677642,6.719971080850903
1.1691467436416032,-1.500377336075988
-0.8248248402042545,5.508440484837018
-1.3527162021917696,9.43548935117377
-1.4857143422193981,7.982765337926281
2.0492117850838687,-1.762305404789075
0.06941676440894866,4.951678925251529
1.29613651601855,-0.032014100743088414
0.27293222030646974,1.81153393552854
-0.5779471379319603,4.730753163470053
-1.4636451261168795,10.173512768075287
0.35802531600191057,2.8046946047072656
-1.0390504482050396,7.75647267197116
0.326690139624782,4.688630885439634
-0.5159266927606164,6.659624914381658
2.084395967563606,-3.613203639076248
-0.6262269288255627,7.013725748403873
-0.4954736442070803,5.7084114334741045
-0.32618642343596455,3.8547788851192872
0.15503835646520744,1.8364661388955312
0.4977987022777433,1.4444343460290792
0.132474781502451,3.746827726567617
-0.20550275062632947,5.715202751822919
-1.735477269224813,8.958195488977696
0.12630115855258175,4.162995303948723
0.15521955438581844,3.1324022950853836
-0.3845666668965345,6.389726822402414
-0.0074080609795671645,3.44325569420454
-0.35899885341558596,3.742417768316082
-0.9594167608291099,6.443735471196028
-0.9021444552464473,8.29514234374255
-0.536092889482819,4.4217439576971564
-0.8359851463092728,8.438985727157549
0.13803163049403322,4.016183283205885
1.22066156731173,0.908170529202124
-0.16559962075792076,4.023075196434965
2.2037435803254244,-3.6130428718168357
-0.6048095644564137,6.090904266821317
0.6293754561983402,2.535334006755385
-0.6211161629688073,6.695338442085995
0.8741532274334116,1.8063960228420637
1.0354281081597405,1.9313340230722904
0.678236136256394,2.259178491850825
-0.4269390824028271,5.755495005253436
0.2500690854465931,3.0034719779638843
0.9460439090661904,3.0274233415539293
-1.1873191831161685,8.165926737364067
-1.1522754336251964,7.277892371128216
2.6538603444157016,-2.7404655154527457
0.35588790812987425,3.5292788081243294
-0.0005379726316949921,2.981685020991527
-0.8413141397754479,8.370019215910412
0.8097176378864889,1.0261181253517373
1.2052674374851728,0.5482692741045798
-1.7116085117352202,9.993898624396445
1.1080292002142895,-0.07783913972929823
-1.3186013028546923,7.674285351162046
0.705387331542897,2.9825402242920314
0.7610649138941943,2.4442829800206454
-1.2042314512983232,7.92053190274007
-1.2457053798668973,9.47466526245725
0.7968640158599676,0.8524147697785566
1.1260397290347899,0.7985304889591415
1.3357253852752704,-0.17680321039842814
1.0052921595308362,0.4237443548294578
0.24392812865301805,2.8043081544536235
0.12760255717683242,3.551361707650152
0.5979407143203057,0.29253095023936027
0.7431412452034437,1.4649785342940138
-1.0289275779494225,7.910475024237572
-0.5591249856754955,4.989367892341115
-1.8603479430381744,10.408431021913392
-1.8524814313245572,8.760098150753258
-0.9090033704298128,7.57606569748945
1.0666938938230381,1.4825140976371647
-1.214108083458411,9.310097577955656
1.5104149613521065,0.5316426855747081
-2.053016319019132,11.013001559672546
0.001920404687112339,3.258434502731
0.18349443961586534,4.926986826326754
-0.5264662024626856,6.364953339821211
1.585845132096519,0.0255257605234418
0.8061972201535351,1.4126231552683242
-0.5872056881835336,5.5216455576360275
0.11749575330148655,6.275256881879038
0.2993472799420652,1.684804466798608
0.5559610392481307,2.4053974397615874
0.9604655314531795,0.558878526415231
-0.8286415891842558,5.833454311850888
0.6010514177207706,0.46712248045348703
1.2010552495951483,0.6661198958306305
0.426478718533051,4.40433500576598
-0.49812099543016153,7.512024320767811
0.585735553908247,3.5241998130016836
-0.09490493863261082,5.417050698278222
0.5644078205421574,2.494971653785759
-1.5054057814196165,8.403764841977154
-1.2976779064561879,8.238738902039572
0.3761803198869331,2.287089605563564
-1.5970315926252914,9.199209830183959
-0.13449421752720161,3.794466243756255
-0.4112753773670583,5.679999603481164
-0.12757764122711365,4.0207788769906445
0.5676197539989419,1.550133575261805
2.050780432311452,-3.849225325657553
0.20572280322974384,3.689211703727054
0.3276034787918551,4.286358839993776
-0.9807538822999817,7.322363240544385
-0.5948807878217898,6.135209204880232
0.488937218677253,2.296111661899521
-0.5853225871689286,6.037149473074278
0.6356649897164143,3.862047063528058
0.537287531867342,1.5040282712086825
-0.1684668405065998,5.603264977895404
-0.7337508712348336,6.366281218188893
-0.7456638592071316,5.8774123757671735
-0.19654909375109766,4.791168497420672
-0.5775012909861901,4.135814058856469
-0.7450424244021945,5.900800088145588
1.2336696307642594,-1.5859968994319817
-0.9114030607216393,9.406882452503105
0.4399123860838198,2.34895668665869
-0.8942431847920278,9.343847184234194
-0.5237544690426065,6.9707006283411275
0.2898938000874814,2.9464731267328093
1.6650630983390469,-1.280923212139281
0.9077801852210298,0.49088526117010634
-0.27490930249227336,4.557061170491856
-0.46053042341681494,5.058795349795037
1.3350028116632577,0.07523183448738008
1.6805122804643629,-0.8128688090441539
1.5313069687362508,-1.501756106263163
0.48783642598480054,2.3440623751081033
-0.41596160622237005,4.456115220218081
0.43045964524329755,2.2247957968610015
-1.2971896342322713,9.75166291316475
-0.6628460553907736,7.414942087808
-0.8180891952120579,8.426906797977662
-0.5989979473672655,4.827932643537897
-0.31944588602187357,6.490729241478362
1.1378646033724458,-0.6243636552091155
0.5345080909649695,0.2672623746413585
0.6755472334340964,1.4472782151104955
-0.3237546443237096,5.743522736127407
-0.15648524214460563,5.742147610547217
-0.9686264290423493,7.718650468331438
-0.6478761135896994,6.424661412752295
0.4445921106175645,3.5283788939490446
-0.48075627710655217,5.5781372028839105
0.5110727019301803,-0.21734673314372
0.4287997848946613,1.1755318179482028
0.20064951394518268,2.746893099165968
-0.859654210669527,8.373214113307249
-0.0830645634901461,3.841759446570365
0.46535502966289644,4.025143545140441
0.7639539319860338,2.2274860107843666
-0.33214083366548836,7.2144013251835855
-1.581627446422423,11.72531573734214
-1.1002777373749886,7.924059530500735
-0.9828829577272832,7.841795145530709
-1.2283980523940254,9.620144118319198
-1.8229488954515491,10.181694840221143
-1.378497800381778,9.692395935646774
-0.6632885571786722,8.440740194264082
0.29944138341167725,5.896007686061758
0.3385814066283473,2.3354649394526033
0.2816255328838505,4.350999866954971
0.6516226231579657,1.457984690304472
0.23791614993045115,2.274132119088449
1.1504403761011148,0.20918527305728213
-0.6761466659873382,7.235754167304724
-1.0272504188401246,7.241983533432455
0.8689885407876701,2.2316963781874284
0.07731543534078604,4.209832373470551
0.7575217563735891,0.9740604011490148
-0.7229704428408442,6.347811583315492
-0.642620654723966,7.4464608594136035
0.5388808588834127,1.581116435861237
-0.39517308440668636,6.3511343935790965
0.2870226925941401,4.184229134286425
-0.008724065563801828,4.560567646211117
1.0193991895024754,0.012481111932632682
0.5266494174188668,2.4435927334107186
-0.813957450364657,8.397599913245994
-0.5438673108685146,7.0260031181613956
-0.9781148727411643,9.308668105319681
-1.7029045421782862,10.428477104532382
1.1960890995618372,0.6069702796298895
-0.0794827368652893,5.4862022499034495
-0.8238262280557246,7.135444079902023
0.12449984924454076,5.456588394117247
0.012479859630873717,3.8977639318085373
-1.3014890867245736,8.428439638565745
-0.570136815101906,6.254732334283232
1.1659818376526778,-1.4187833321795207
1.352900014298914,0.08760206848051066
-0.1322042781557042,6.4529702196341185
0.9839590390758087,0.33185488532679286
-0.31261454030253455,6.229790967849889
-0.11240227619786719,4.600629956117989
0.4017702751555244,3.606966539234638
-0.1640261332025385,6.127910738413489
-0.0401776906020924,6.723912888300009
0.4059323847249233,2.0020591099513005
1.4111275788508648,-0.28879831035132275
0.4168116358009066,1.5772206695168158
0.21765992712862378,3.2408546975580683
0.8215934407779752,0.44500087269176003
-0.2979934313951486,2.7574302160635944
-0.06795546559661683,7.020632804683535
-1.075359954407127,8.006164282059128
0.3905386813025553,3.584820615843195
-1.4785735381295215,9.661372162607814
-0.09231670186231841,3.3776327201481537
1.0899100104631239,0.5840536563698957
-1.1030233980800355,6.776604502169454
1.3359611955019273,-1.243922855136082
-2.0279134925951303,9.193544139931856
-1.502717734208419,9.485447515489238
0.8943208686974424,0.6573243645532719
0.7062839690848989,2.5868534703085633
1.2287149694860862,-0.42036200177307076
-0.16815173073683692,6.1491185167536715
1.2451961033239307,-0.5161191737433117
0.3473348083821538,3.4276845225140526
-0.4325446586816219,5.149613539786547
-2.292650705944253,11.386696995698305
0.33103863559754076,1.81110526784183
-0.3387759517013583,3.625490551782552
0.33262738735531816,3.233890953095426
0.9660551829806379,0.43118830854472434
0.9570002341550706,0.3465774557299307
0.5210161975606201,2.6992449376159215
0.30012340749875094,1.985145836711776
-2.072399107364964,9.341292470520113
0.3762311317238949,3.4489449770043077
-2.3367634215945037,11.435447135952375
-1.0316001951793272,6.528268270926136
-0.14779416979097948,4.608189273938646
-1.3077002460798097,7.773263188733186
-0.6310460108339013,5.817128145484131
0.3394710980848968,2.438147100401958
1.8340506979976594,-1.4372356702424147
-0.3330808812653853,5.831600044234326
0.5214082510834042,2.5148509890045108
-0.6713302987982334,8.496858202183141
2.273516852347544,-2.685560325038422
-0.22659130522569243,4.9660813967621396
-0.5470713762029745,6.859731088394097
-1.2116293355996914,8.647068719716753
1.1040624011177484,0.9467145248115436
-1.8577923541749817,11.006085323822482
-0.3905293997776391,6.957718300227859
-0.016271624679444173,3.051713025945538
0.6224780617975624,2.3242769544960136
-1.9532919849988033,11.80466422099424
1.002895301248134,-0.8399091075417515
-0.19760584463877393,4.787567076927172
1.8458484702196172,-1.5132839226235577
0.9520271936139687,-0.15647919196371318
-1.4513130036717354,8.678263711128682
2.238715997605093,-2.5040915375003037
-0.26788826208301764,5.944119582155347
1.8228654606296653,-1.5333020596443823
-1.6516623884864636,10.470782201798285
-0.3142436957332116,5.681771231614437
1.157296590991918,1.483071225825809
0.7401556515160372,3.0138969747359297
-0.07701276385231524,5.646400003313747
-0.42047531476100053,5.728229864462078
1.393031379532335,-0.12696665794011924
0.10943121287527859,4.195344979530273
-1.4966554361944557,8.929072574252647
-0.9058284891784674,5.459938287432953
0.05173909231773796,5.272438941349682
0.29709072554675053,3.8280095070786664
-0.23527955266737843,3.8904246473099393
0.937680967365831,-0.1004771937982849
-0.9710676935924982,7.616739615548795
-1.7904680267018878,10.82370616795979
-0.36169013445773923,4.245069485670087
-1.6854142102659584,11.459372587764967
-1.23962702133959,9.397410840642555
-0.027910660647898305,2.289843760185314
-0.8613944723812302,7.470961364196456
-0.33566041679701236,6.468433021308751
-0.9161213841885176,8.504463353902805
0.5188506027626097,1.981920768130255
-0.7452075588004777,7.027722220227824
1.034591369037503,0.4747443044654864
0.48885725185465045,3.6859105907049603
0.2982421645078521,2.5378416157390955
-0.610946096014581,5.287382567367046
0.34793862308745244,2.8053804959848527
-1.14850407817003,5.57124816536078
0.3038364215136303,1.7318715644227538
0.29640499782308716,2.806074502599718
0.6479960583965491,2.1101342155785225
0.5409447756373577,1.138096426180256
0.8239959433727607,1.0955678955115817
-0.837674166731313,6.5583221320254905
-0.5606901119597489,6.023315603563306
0.9458035997295667,2.0633697987066713
0.13380837910762006,3.2545683668475465
1.005000058657022,1.4237243823823178
0.42073405659606566,2.147177646133577
0.46592599776893967,2.5569822562023488
-0.035731072396020774,6.0188670758304585
-0.36512620439897886,5.357468081442277
-0.481773149863802,5.429743467163065
0.7465097485638054,2.6471586436265873
-1.2644553628618593,7.015731471574767
-0.41332343325459214,5.5360809258082115
0.007152483852874836,5.190019964015628
-0.052001923919327515,4.379342435114669
0.24369184493950746,1.7805324224334662
0.8973903253168081,1.5049535910259018
0.8273673077190925,0.49912086356053265
1.7855795628656779,-1.1045993371303837
-1.2869854592128653,6.952003666331303
0.8840717381625028,1.798156350012401
-0.8521383104461668,7.993321654151149
-0.9677864511590548,6.353634008288661
0.595611369059228,2.3805288952049084
0.14338101714045226,3.614454564761445
0.10044818783771843,3.9971175298424226
1.0942375707109544,1.1761140301672075
-2.46269109506785,10.782202212178092
-0.1577921059777797,5.361809313799837
-0.2949849181231042,4.88861541690036
0.18003220070274464,0.9344724852428619
1.2977002193223457,1.0456223099067634
0.0769610344700712,4.375608702961655
0.19186201831345254,3.386503821018643
1.7276884928361218,-0.028687556161181904
-0.09215172169599715,5.102753483701164
-0.6413027870818716,5.7927227696463595
-0.6076608427548921,5.9793081691713
0.0022335148588811995,5.801669452053601
1.977691662597271,-4.81587563931776
1.2278100221391433,-0.3249608060663442
-1.162074337850125,7.315628177658187
-0.31174558401374103,5.272208048189518
-0.13531888113003496,4.645715956008454
2.7059674036007224,-4.918939951356685
-1.8578944933843906,12.237681103921492
0.5094654211530946,3.8371206416133834
1.701924279668454,-2.7435842944793136
-1.763027018198482,12.190583499618674
-0.5723453978391142,5.437633843182652
0.08023970949210295,4.5225905839131455
1.6337617115461545,-1.2470134989754886
-0.15449476999370276,3.5344616007553684
0.3912345198582967,3.215323367278039
0.292533005087732,2.772802992470733
0.5319896498624606,4.501347233679729
-1.2336026724455986,7.623293450062994
-1.5186943542998017,9.582781102601555
0.06988829607661566,5.1269943326044665
1.331804681730588,-0.3945312905432666
-0.45688600776856714,5.395764971569601
-0.17864414795259112,6.589612590098027
-0.28101885731075604,5.295794579838852
-1.404116173648975,7.195717099422476
0.22148810324447019,4.738507985627002
-1.1782918315768212,8.359362507995021
-0.5954939008176154,6.358980533683392
-0.2748950455291701,5.175612046959659
-0.42551167366019543,4.212513744304336
-0.528871354894834,4.04183866936001
-0.5766896496823132,4.406466659285911
-1.7373780473852956,9.086812227514137
-0.9965829297073903,8.740270736544428
-0.14623257865454795,4.033134878216472
-2.381755126008854,12.848242704147625
-0.36674348350582797,5.606696861468927
-0.17148608754706884,3.0896803467401637
0.692739922367191,2.5294554044942337
1.6504971860220627,-0.42441473617940295
-0.33185486991062724,6.937026867012606
0.9687335134205864,2.2682487339224213
0.5820133600338185,1.7654687048844762
0.31489588857331635,1.8304357410401153
-0.940982645439208,8.861185601955913
-1.168121238255007,9.569058151618139
-0.23365981107941902,4.938986719995622
-1.0973657937392585,7.021092138916223
-0.8932582508117877,7.909817898398141
1.3550935278139578,-1.7508411604822285
2.5276043146392038,-5.03820511570684
1.6973173883372736,-2.2998143202859493
-1.0716274232478282,8.810307473077001
0.33975990228665576,3.06786313851269
-0.6783766228219694,5.430990626239695
0.657222386954649,2.416794995982516
0.4089678668484108,3.5973586498526027
-1.1026599188424164,7.804024889219382
-2.152818552021623,11.293960260944568
0.8203024342638803,-0.3176083895258206
-1.0602062958444542,7.2793921608398175
1.152389811971497,0.4659379275189964
-0.9411097889460724,8.89563535100704
-0.47370473929588874,6.456037193094001
0.67108056161623,1.6948087973219663
-0.9662715061751618,7.596948935204179
0.4272016383475106,2.413349824003472
-0.4839031656406129,6.421580014123356
-0.9711167087232757,7.449437063924379
2.7278757085552674,-5.346502563591683
-0.3823588271131753,5.418408306923963
0.4069341206053593,0.9921145960047437
-0.2883747652667179,3.7673058944825217
-0.2205315680487844,6.081848686334438
1.275146542837477,-0.154092263747176
1.8651400317171043,-1.7407606794334134
-1.1473282423465319,9.40238518859744
-0.07853643653469046,5.243206895119275
-0.7262989045613544,5.941190850503677
1.8424449144458381,-0.5489931723038901
-0.9504264101527136,5.863605587093456
0.9524587822510229,0.9781275028015861
1.0177736188145992,0.19449626158515132
0.6286552920308022,2.744448156829245
-0.7334984608706143,7.0339227651794785
2.3645616566310794,-4.435096158210499
0.895901493307452,0.44847595285147446
0.9312448089132866,0.4050979414002377
0.6333016775719292,3.1828234337884105
0.8433553684117643,1.6779240463433145
-2.2850648803904705,12.175746679170398
0.3112362246861516,4.547902784957661
0.3627287897212298,3.899170990086087
0.6745720315719349,2.7124996416987965
-0.6208062589567575,8.056267710992929
0.21413526220558476,1.5743301821591869
-1.0576811213666162,7.222328529645116
-0.9076867786911809,5.407008913543542
0.7716466549379639,-0.7047133013543694
-0.019880333426541,4.246324363717994
0.48796734474971976,2.8440695665668416
-1.2371361106062055,7.972246196139491
-0.7489196977202542,7.829423272614149
-0.823927716130845,5.753501040511258
-1.3163797486534572,9.251551688606218
0.8353533429208897,1.950409539778424
-0.11838660460607003,4.371685965571414
-1.7268983575551167,10.468436451783665
-0.9738781303778902,8.033055293528987
-0.3712169026843481,5.19854848878788
0.3532152120288096,3.784769911402944
0.5599862406289778,0.9710223464347316
-0.12121501848587234,4.354919098381888
0.23160267851676572,3.3216626822878994
0.17860142329925296,4.042909631598195
0.3247282596896068,3.596784438033649
0.29977601881470384,3.7919175524141897
0.25025239278191685,3.9790198446513054
-0.04765761758828677,5.254433353198769
0.2859559413501919,3.011975702767702
-0.11922362470235251,4.20440641316131
1.0109976700802574,1.3575261326914698
-0.08386488959169972,3.5849732438492232
0.8547705475918532,1.1162866161930478
-1.5904178795300006,10.083787324513752
-0.30137798571066843,5.452828829678145
-2.106895389927841,12.555014463803252
1.129188658943959,1.6305224525190785
0.1787451049893751,4.189355348401658
1.2906227333478124,-0.1517613129549439
-0.07652513363543022,5.7659052360922285
-1.342891783904316,8.821560413322038
0.1660679139255991,1.634792833396181
0.6622701003925681,-0.06647683474842747
0.8127545030278487,1.7109050413993685
2.1986785816523775,-2.3313540759804576
2.1175751775927125,-3.0677643240980683
0.6712673847373808,2.998939038238497
-0.5430547653647766,4.731456321555816
0.36808063574511984,2.9444459551976006
-1.1271559033107268,8.335694568289595
0.7226721742956889,1.085979106304753
-0.377818487822232,6.1218887520874254
1.6766030560386445,-2.0998797816085366
3.5530607859732025e-05,4.994207183245516
1.039196217526424,-0.9536004866961403
0.9541696871701695,0.6410398747851633
1.6797252183900708,-2.8641605840084505
0.8423512012802444,1.626072829464314
1.0503462800052243,-0.08812395144900986
-0.18345915397462723,5.174019494378712
